AK-47 | Black Laminate (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Boreal Forest (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Boreal Forest (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Boreal Forest (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Case Hardened (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Case Hardened (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Case Hardened (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Case Hardened (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Crimson Web (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Crimson Web (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Crimson Web (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Forest DDPAT (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Forest DDPAT (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Forest DDPAT (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Forest DDPAT (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Night (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Night (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Night (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Rust Coat (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Safari Mesh (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Safari Mesh (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Safari Mesh (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Safari Mesh (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Scorched (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Scorched (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Scorched (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Scorched (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Stained (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Stained (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Stained (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Stained (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Ultraviolet (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Ultraviolet (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Ultraviolet (Well-Worn)
â StatTrakâ¢ M9 Bayonet | Urban Masked (Battle-Scarred)
â StatTrakâ¢ M9 Bayonet | Urban Masked (Field-Tested)
â StatTrakâ¢ M9 Bayonet | Urban Masked (Minimal Wear)
â StatTrakâ¢ M9 Bayonet | Urban Masked (Well-Worn)
